Attaching to grafana-practica, prometheus-practica, postgres-practica, loki-practica, redis-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T04:19:08.921452334Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T04:19:08Z
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T04:19:13.919377219Z level=info msg="migrations completed" performed=26 skipped=0 duration=154.327534ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T04:19:13.919864243Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T04:19:13.929940102Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T04:19:13.930191875Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.934840604Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.934884547Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.940252264Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.941200845Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=949.633µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.946189734Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.946265907Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=76.955µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.950066212Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.950211094Z level=info msg="Migration successfully executed" id="drop table resource" duration=145.544µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.953914467Z level=info msg="Executing migration" id="create table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.954822653Z level=info msg="Migration successfully executed" id="create table resource" duration=908.867µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.958662964Z level=info msg="Executing migration" id="create table resource, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.959475319Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=812.876µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.962855047Z level=info msg="Executing migration" id="drop table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.962950506Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=96.602µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.966977145Z level=info msg="Executing migration" id="create table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.967655869Z level=info msg="Migration successfully executed" id="create table resource_history" duration=679.777µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.971381004Z level=info msg="Executing migration" id="create table resource_history, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.972571239Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=1.189984ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.976834123Z level=info msg="Executing migration" id="create table resource_history, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.977681194Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=847.862µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.982295201Z level=info msg="Executing migration" id="drop table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.982647132Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=351.981µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.986590363Z level=info msg="Executing migration" id="create table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.987286229Z level=info msg="Migration successfully executed" id="create table resource_version" duration=696.738µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.991610791Z level=info msg="Executing migration" id="create table resource_version, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.992367572Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=757.352µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.996057077Z level=info msg="Executing migration" id="drop table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.996415159Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=358.924µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:13.999330113Z level=info msg="Executing migration" id="create table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.006447998Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=7.117003ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.010537618Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.011532877Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=997.263µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.015307714Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.016326537Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=1.019775ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.020007768Z level=info msg="Executing migration" id="drop table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.020133294Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=126.297µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.023811241Z level=info msg="Executing migration" id="create table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.025344371Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=1.534061ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.029913137Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.035561462Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=5.648095ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.038600047Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.044096459Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=5.494248ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.048467188Z level=info msg="Executing migration" id="Add index to resource_history for polling"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.049442739Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=975.822µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.052897024Z level=info msg="Executing migration" id="Add index to resource for loading"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.054182537Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=1.285303ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.058099339Z level=info msg="Executing migration" id="Add column folder in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.06376685Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=5.667591ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.067638301Z level=info msg="Executing migration" id="Add column folder in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.073551284Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=5.909888ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.078058667Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
[36mgrafana-practica |[0m logger=deletion-marker-migrator t=2025-12-01T04:19:14.078107699Z level=info msg="finding any deletion markers"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.078730989Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=672.723µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.083688459Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.084857955Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=1.170167ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.090440817Z level=info msg="Executing migration" id="Add generation to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.096174084Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=5.733256ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.100147502Z level=info msg="Executing migration" id="Add generation index to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.101380036Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=1.232474ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.106120459Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.107501932Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=1.381775ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.111462125Z level=info msg="migrations completed" performed=29 skipped=0 duration=171.239095ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T04:19:14.112035722Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.112450531Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.112440111Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T04:19:14.12549101Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T04:19:14.174329476Z level=info msg="Plugins loaded" count=53 duration=48.839027ms
[36mgrafana-practica |[0m logger=query_data t=2025-12-01T04:19:14.187613842Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-01T04:19:14.195028433Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-01T04:19:14.205877464Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-12-01T04:19:14.224201591Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-12-01T04:19:14.226180336Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-12-01T04:19:14.226260737Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-12-01T04:19:14.240643991Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.250966343Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.251409645Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.385044359Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.385034931Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.388609442Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.391534193Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.392380662Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.394062913Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.399783391Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.400052837Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.400383858Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.400647553Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.400756538Z level=warn caller=logger.go:224 time=2025-12-01T04:19:14.400753322Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.401267558Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.401356905Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.401352146Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.402677966Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.402880466Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.402875527Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.403028534Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.403039735Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.403080903Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.403078148Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T04:19:14.404082343Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.404185207Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.404180908Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.472157883Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.472152143Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.472336101Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.472329107Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.475598814Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.475592772Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T04:19:14.476091251Z level=info caller=logger.go:214 time=2025-12-01T04:19:14.476084749Z msg="App initialized" app=example
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.476219369Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.476284191Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:14.476319497Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.476584757Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:14.476420867Z level=info msg="Installing plugins" plugins="[{ID:grafana-metricsdrilldown-app Version: URL:} {ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:}]"
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:14.476709689Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T04:19:14.479502766Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-01T04:19:14.479614626Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T04:19:14.48027745Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-01T04:19:14.480379823Z level=info msg="finished to provision dashboards"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.480533792Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.482186813Z level=info msg=starting module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.482280058Z level=info msg=starting module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.482748557Z level=info msg=starting module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.492348383Z level=info msg=starting module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.492563437Z level=info msg=starting module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.492743885Z level=info msg=starting module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.492987222Z level=info msg=starting module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.493461152Z level=info msg=starting module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.493601345Z level=info msg=starting module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.494750666Z level=info msg=starting module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.494851485Z level=info msg=starting module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.495696842Z level=info msg=starting module=*store.standardStorageService
[36mgrafana-practica |[0m logger=grafanaStorageLogger t=2025-12-01T04:19:14.496096422Z level=info msg="Storage starting"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.496320303Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.496347333Z level=info msg=starting module=*api.HTTPServer
[36mgrafana-practica |[0m logger=http.server t=2025-12-01T04:19:14.498094804Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.498982902Z level=info msg=starting module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.499293124Z level=info msg=starting module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.499590833Z level=info msg=starting module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.501903573Z level=info msg=starting module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.501947996Z level=info msg=starting module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T04:19:14.500712577Z level=info msg="Warming state cache for startup"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.504718501Z level=info msg=starting module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.50527709Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.506708748Z level=info msg=starting module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.506989776Z level=info msg=starting module=*service.UsageStats
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.508389634Z level=info msg=starting module=*manager.SecretsService
[36mgrafana-practica |[0m logger=ngalert.multiorg.alertmanager t=2025-12-01T04:19:14.508971397Z level=info msg="Starting MultiOrg Alertmanager"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.509654797Z level=info msg=starting module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.50986425Z level=info msg=starting module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.509886863Z level=info msg=starting module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.50989616Z level=info msg=starting module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.509904757Z level=info msg=starting module=*appregistry.Service
[36mgrafana-practica |[0m logger=app-registry t=2025-12-01T04:19:14.510109651Z level=info msg="app registry initialized"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.510128857Z level=info msg=starting module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.510325519Z level=info msg=starting module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T04:19:14.510513792Z level=info msg="All modules healthy"
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-12-01T04:19:14.647688627Z level=info msg="State cache has been initialized" states=0 duration=146.97597ms
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T04:19:14.648051418Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T04:19:14.648938423Z level=info msg=starting component=ticker first_tick=2025-12-01T04:19:20Z
[36mgrafana-practica |[0m logger=grafana.update.checker t=2025-12-01T04:19:14.887984001Z level=info msg="Update check succeeded" duration=388.901112ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T04:19:14.916032946Z level=info msg="Update check succeeded" duration=409.296517ms
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-01T04:19:14.921106306Z level=info msg="Patterns update finished" duration=437.859291ms
[36mgrafana-practica |[0m logger=plugin.installer t=2025-12-01T04:19:15.632942631Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-12-01T04:19:15.693507077Z level=info msg="Downloaded and extracted grafana-metricsdrilldown-app v1.0.24 zip successfully to /var/lib/grafana/plugins/grafana-metricsdrilldown-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T04:19:15.720743323Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:15.720766647Z level=info msg="Plugin successfully installed" pluginId=grafana-metricsdrilldown-app version= duration=1.244051908s
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:15.720785643Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
[36mgrafana-practica |[0m logger=plugin.installer t=2025-12-01T04:19:16.820516013Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-12-01T04:19:16.938644459Z level=info msg="Downloaded and extracted grafana-lokiexplore-app v1.0.31 zip successfully to /var/lib/grafana/plugins/grafana-lokiexplore-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T04:19:16.962634173Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:16.962740763Z level=info msg="Plugin successfully installed" pluginId=grafana-lokiexplore-app version= duration=1.241950351s
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:16.962770449Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
[36mgrafana-practica |[0m logger=plugin.installer t=2025-12-01T04:19:17.551608553Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-12-01T04:19:17.588803347Z level=info msg="Downloaded and extracted grafana-pyroscope-app v1.12.0 zip successfully to /var/lib/grafana/plugins/grafana-pyroscope-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T04:19:17.602802967Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:17.602871656Z level=info msg="Plugin successfully installed" pluginId=grafana-pyroscope-app version= duration=640.095978ms
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:17.602893537Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
[36mgrafana-practica |[0m logger=plugin.installer t=2025-12-01T04:19:18.409986156Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-12-01T04:19:18.459367001Z level=info msg="Downloaded and extracted grafana-exploretraces-app v1.2.0 zip successfully to /var/lib/grafana/plugins/grafana-exploretraces-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T04:19:18.477528877Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-01T04:19:18.477587638Z level=info msg="Plugin successfully installed" pluginId=grafana-exploretraces-app version= duration=874.689753ms
[36mgrafana-practica |[0m logger=infra.usagestats t=2025-12-01T04:19:59.540524143Z level=info msg="Usage stats are ready to report"
[36mgrafana-practica |[0m logger=sqlstore.transactions t=2025-12-01T04:29:14.530239142Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0
[36mgrafana-practica |[0m logger=cleanup t=2025-12-01T04:29:14.557999768Z level=info msg="Completed cleanup jobs" duration=47.944895ms
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-12-01T04:29:15.157813957Z level=info msg="Update check succeeded" duration=236.473501ms
